image,class
Pat1Train_7_0,0
Pat1Train_8_0,0
Pat1Train_9_0,0
Pat1Train_10_0,0
Pat1Train_11_0,0
Pat1Train_12_0,0
Pat1Train_13_0,0
Pat1Train_14_0,0
Pat1Train_15_0,0
Pat1Train_16_0,0
Pat1Train_17_0,0
Pat1Train_18_0,0
Pat1Train_19_0,0
Pat1Train_20_0,0
Pat1Train_21_0,0
Pat1Train_22_0,0
Pat1Train_23_0,0
Pat1Train_24_0,0
Pat1Train_25_0,0
Pat1Train_26_0,0
Pat1Train_27_0,0
Pat1Train_28_0,0
Pat1Train_29_0,0
Pat1Train_30_0,0
Pat1Train_31_0,0
Pat1Train_32_0,0
Pat1Train_33_0,0
Pat1Train_34_0,0
Pat1Train_35_0,0
Pat1Train_36_0,0
Pat1Train_37_0,0
Pat1Train_38_0,0
Pat1Train_39_0,0
Pat1Train_40_0,0
Pat1Train_41_0,0
Pat1Train_42_0,0
Pat1Train_43_0,0
Pat1Train_44_0,0
Pat1Train_45_0,0
Pat1Train_46_0,0
Pat1Train_47_0,0
Pat1Train_48_0,0
Pat1Train_49_0,0
Pat1Train_50_0,0
Pat1Train_51_0,0
Pat1Train_52_0,0
Pat1Train_53_0,0
Pat1Train_54_0,0
Pat1Train_55_0,0
Pat1Train_56_0,0
Pat1Train_57_0,0
Pat1Train_58_0,0
Pat1Train_59_0,0
Pat1Train_60_0,0
Pat1Train_61_0,0
Pat1Train_62_0,0
Pat1Train_63_0,0
Pat1Train_64_0,0
Pat1Train_65_0,0
Pat1Train_66_0,0
Pat1Train_67_0,0
Pat1Train_68_0,0
Pat1Train_69_0,0
Pat1Train_70_0,0
Pat1Train_71_0,0
Pat1Train_72_0,0
Pat1Train_73_0,0
Pat1Train_74_0,0
Pat1Train_75_0,0
Pat1Train_76_0,0
Pat1Train_77_0,0
Pat1Train_78_0,0
Pat1Train_79_0,0
Pat1Train_80_0,0
Pat1Train_81_0,0
Pat1Train_82_0,0
Pat1Train_83_0,0
